Country/Region,Year,Sex,Value,Lower,Upper
Benin,2018,Male,<500,<200,530
Benin,2019,Both,<500,<500,930
Benin,2019,Female,<500,<200,<500
Benin,2019,Male,<500,<200,<500
Burkina Faso,2010,Both,2,"1,2","2,8"
Burkina Faso,2010,Female,980,610,"1,3"
Burkina Faso,2010,Male,1,640,"1,4"
Burkina Faso,2011,Both,"2,1","1,4","2,8"
Burkina Faso,2011,Female,1,660,"1,4"
Burkina Faso,2011,Male,"1,1",690,"1,4"
Burkina Faso,2012,Both,"1,7",960,"2,4"
Burkina Faso,2012,Female,810,<500,"1,2"
Burkina Faso,2012,Male,850,<500,"1,2"
Burkina Faso,2013,Both,"1,6",840,"2,2"
Burkina Faso,2013,Female,770,<500,"1,1"
Burkina Faso,2013,Male,800,<500,"1,1"
Burkina Faso,2014,Both,"1,2",610,2
Burkina Faso,2014,Female,610,<500,960
Burkina Faso,2014,Male,630,<500,1
Burkina Faso,2015,Both,940,<500,"1,7"
Burkina Faso,2015,Female,<500,<500,820
Burkina Faso,2015,Male,<500,<500,860
Burkina Faso,2016,Both,780,<500,"1,3"
Burkina Faso,2016,Female,<500,<500,640
Burkina Faso,2016,Male,<500,<500,670
Burkina Faso,2017,Both,670,<500,"1,3"
Burkina Faso,2017,Female,<500,<500,610
Burkina Faso,2017,Male,<500,<500,640
Burkina Faso,2018,Both,970,540,"1,6"
Burkina Faso,2018,Female,<500,<500,810
Burkina Faso,2018,Male,<500,<500,840
Burkina Faso,2019,Both,880,530,"1,6"
Burkina Faso,2019,Female,<500,<500,800
Burkina Faso,2019,Male,<500,<500,840
Belarus,2010,Both,<100,<100,<100
Belarus,2010,Female,<100,<100,<100
Belarus,2010,Male,<100,<100,<100
Belarus,2011,Both,<100,<100,<100
Belarus,2011,Female,<100,<100,<100
Belarus,2011,Male,<100,<100,<100
Belarus,2012,Both,<100,<100,<100
Belarus,2012,Female,<100,<100,<100
Belarus,2012,Male,<100,<100,<100
Belarus,2013,Both,<100,<100,<100
Belarus,2013,Female,<100,<100,<100
Belarus,2013,Male,<100,<100,<100
Belarus,2014,Both,<100,<100,<100
Belarus,2014,Female,<100,<100,<100
Belarus,2014,Male,<100,<100,<100
Belarus,2015,Both,<100,<100,<100
Belarus,2015,Female,<100,<100,<100
Belarus,2015,Male,<100,<100,<100
Belarus,2016,Both,<100,<100,<100
Belarus,2016,Female,<100,<100,<100
Belarus,2016,Male,<100,<100,<100
Belarus,2017,Both,<100,<100,<100
Belarus,2017,Female,<100,<100,<100
Belarus,2017,Male,<100,<100,<100
Belarus,2018,Both,<100,<100,<100
Belarus,2018,Female,<100,<100,<100
Belarus,2018,Male,<100,<100,<100
Belarus,2019,Both,<100,<100,<100
Belarus,2019,Female,<100,<100,<100
Belarus,2019,Male,<100,<100,<100
Bolivia (Plurinational State of),2010,Both,<100,<100,<100
Bolivia (Plurinational State of),2010,Female,<100,<100,<100
Bolivia (Plurinational State of),2010,Male,<100,<100,<100
Bolivia (Plurinational State of),2011,Both,<100,<100,<200
Bolivia (Plurinational State of),2011,Female,<100,<100,<100
Bolivia (Plurinational State of),2011,Male,<100,<100,<100
Bolivia (Plurinational State of),2012,Both,<100,<100,<100
Bolivia (Plurinational State of),2012,Female,<100,<100,<100
Bolivia (Plurinational State of),2012,Male,<100,<100,<100
Bolivia (Plurinational State of),2013,Both,<100,<100,<100
Bolivia (Plurinational State of),2013,Female,<100,<100,<100
Bolivia (Plurinational State of),2013,Male,<100,<100,<100
Bolivia (Plurinational State of),2014,Both,<100,<100,<100
Bolivia (Plurinational State of),2014,Female,<100,<100,<100
Bolivia (Plurinational State of),2014,Male,<100,<100,<100
Bolivia (Plurinational State of),2015,Both,<100,<100,<100
Bolivia (Plurinational State of),2015,Female,<100,<100,<100
Bolivia (Plurinational State of),2015,Male,<100,<100,<100
Bolivia (Plurinational State of),2016,Both,<100,<100,<100
Bolivia (Plurinational State of),2016,Female,<100,<100,<100
Bolivia (Plurinational State of),2016,Male,<100,<100,<100
Bolivia (Plurinational State of),2017,Both,<100,<100,<100
Bolivia (Plurinational State of),2017,Female,<100,<100,<100
Bolivia (Plurinational State of),2017,Male,<100,<100,<100
Bolivia (Plurinational State of),2018,Both,<100,<100,<100
Bolivia (Plurinational State of),2018,Female,<100,<100,<100
Bolivia (Plurinational State of),2018,Male,<100,<100,<100
Bolivia (Plurinational State of),2019,Both,<100,<100,<100
Bolivia (Plurinational State of),2019,Female,<100,<100,<100
Bolivia (Plurinational State of),2019,Male,<100,<100,<100
Central African Republic,2010,Both,"1,8","1,3","2,3"
Central African Republic,2010,Female,870,630,"1,2"
Central African Republic,2010,Male,890,650,"1,2"
Central African Republic,2011,Both,"1,6","1,1","2,1"
Central African Republic,2011,Female,770,550,1
Central African Republic,2011,Male,800,560,"1,1"
Central African Republic,2012,Both,"1,4",980,"1,9"
Central African Republic,2012,Female,690,<500,940
Central African Republic,2012,Male,710,<500,960
Central African Republic,2013,Both,"1,5","1,1",2
Central African Republic,2013,Female,730,540,990
Central African Republic,2013,Male,750,550,1
Central African Republic,2014,Both,"1,2",760,"1,7"
Central African Republic,2014,Female,570,<500,820
Central African Republic,2014,Male,590,<500,840
Central African Republic,2015,Both,910,600,"1,4"
Central African Republic,2015,Female,<500,<500,680
Central African Republic,2015,Male,<500,<500,700
Central African Republic,2016,Both,670,<500,"1,2"
Central African Republic,2016,Female,<500,<200,570
Central African Republic,2016,Male,<500,<500,590
Central African Republic,2017,Both,810,<500,"1,3"
Central African Republic,2017,Female,<500,<500,640
Central African Republic,2017,Male,<500,<500,660
Central African Republic,2018,Both,730,<500,"1,2"
Central African Republic,2018,Female,<500,<200,580
Central African Republic,2018,Male,<500,<500,590
Central African Republic,2019,Both,540,<500,"1,1"
Central African Republic,2019,Female,<500,<200,530
Central African Republic,2019,Male,<500,<200,540
Chile,2010,Both,<100,<100,<100
Chile,2010,Female,<100,<100,<100
Chile,2010,Male,<100,<100,<100
Chile,2011,Both,<100,<100,<100
Chile,2011,Female,<100,<100,<100
Chile,2011,Male,<100,<100,<100
Chile,2012,Both,<100,<100,<100
Chile,2012,Female,<100,<100,<100
Chile,2012,Male,<100,<100,<100
Chile,2013,Both,<100,<100,<100
Chile,2013,Female,<100,<100,<100
Chile,2013,Male,<100,<100,<100
Chile,2014,Both,<100,<100,<100
Chile,2014,Female,<100,<100,<100
Chile,2014,Male,<100,<100,<100
Chile,2015,Both,<100,<100,<100
Chile,2015,Female,<100,<100,<100
Chile,2015,Male,<100,<100,<100
Chile,2016,Both,<100,<100,<100
Chile,2016,Female,<100,<100,<100
Chile,2016,Male,<100,<100,<100
Chile,2017,Both,<100,<100,<100
Chile,2017,Female,<100,<100,<100
Chile,2017,Male,<100,<100,<100
Chile,2018,Both,<100,<100,<100
Chile,2018,Female,<100,<100,<100
Chile,2018,Male,<100,<100,<100
Chile,2019,Both,<100,<100,<100
Chile,2019,Female,<100,<100,<100
Chile,2019,Male,<100,<100,<100
CÃÂÃÂ´te d'Ivoire,2010,Both,"6,6","4,8","8,4"
CÃÂÃÂ´te d'Ivoire,2010,Female,"3,3","2,4","4,2"
CÃÂÃÂ´te d'Ivoire,2010,Male,"3,4","2,4","4,3"
CÃÂÃÂ´te d'Ivoire,2011,Both,"6,4","4,6","7,8"
CÃÂÃÂ´te d'Ivoire,2011,Female,"3,2","2,2","3,9"
CÃÂÃÂ´te d'Ivoire,2011,Male,"3,2","2,3",4
CÃÂÃÂ´te d'Ivoire,2012,Both,"5,5","3,9","6,9"
CÃÂÃÂ´te d'Ivoire,2012,Female,"2,7","1,9","3,4"
CÃÂÃÂ´te d'Ivoire,2012,Male,"2,8",2,"3,5"
CÃÂÃÂ´te d'Ivoire,2013,Both,"4,6",3,"5,9"
CÃÂÃÂ´te d'Ivoire,2013,Female,"2,3","1,5","2,9"
CÃÂÃÂ´te d'Ivoire,2013,Male,"2,3","1,5",3
CÃÂÃÂ´te d'Ivoire,2014,Both,"3,9","2,6",5
CÃÂÃÂ´te d'Ivoire,2014,Female,"1,9","1,3","2,5"
CÃÂÃÂ´te d'Ivoire,2014,Male,2,"1,3","2,5"
CÃÂÃÂ´te d'Ivoire,2015,Both,"3,6","2,3","4,8"
CÃÂÃÂ´te d'Ivoire,2015,Female,"1,8","1,1","2,4"
CÃÂÃÂ´te d'Ivoire,2015,Male,"1,8","1,2","2,4"
CÃÂÃÂ´te d'Ivoire,2016,Both,"3,2",2,"4,5"
CÃÂÃÂ´te d'Ivoire,2016,Female,"1,6",970,"2,2"
CÃÂÃÂ´te d'Ivoire,2016,Male,"1,6",1,"2,3"
CÃÂÃÂ´te d'Ivoire,2017,Both,"2,7","1,6","3,7"
CÃÂÃÂ´te d'Ivoire,2017,Female,"1,3",770,"1,8"
CÃÂÃÂ´te d'Ivoire,2017,Male,"1,3",790,"1,9"
CÃÂÃÂ´te d'Ivoire,2018,Both,"2,6","1,4","3,8"
CÃÂÃÂ´te d'Ivoire,2018,Female,"1,3",710,"1,9"
CÃÂÃÂ´te d'Ivoire,2018,Male,"1,3",730,"1,9"
CÃÂÃÂ´te d'Ivoire,2019,Both,"1,9",860,"2,9"
CÃÂÃÂ´te d'Ivoire,2019,Female,940,<500,"1,4"
CÃÂÃÂ´te d'Ivoire,2019,Male,960,<500,"1,5"
Cameroon,2010,Both,"6,8","4,7","8,8"
Cameroon,2010,Female,"3,4","2,3","4,3"
Cameroon,2010,Male,"3,5","2,4","4,4"
Cameroon,2011,Both,"6,9","4,7","8,4"
Cameroon,2011,Female,"3,4","2,3","4,2"
Cameroon,2011,Male,"3,5","2,4","4,3"
Cameroon,2012,Both,"6,1",4,"7,8"
Cameroon,2012,Female,3,2,"3,8"
Cameroon,2012,Male,"3,1",2,"3,9"
Cameroon,2013,Both,"4,8","3,5","6,3"
Cameroon,2013,Female,"2,4","1,7","3,1"
Cameroon,2013,Male,"2,4","1,8","3,2"
Cameroon,2014,Both,"4,4",3,"6,1"
Cameroon,2014,Female,"2,2","1,5",3
Cameroon,2014,Male,"2,2","1,5","3,1"
Cameroon,2015,Both,"3,1","2,4","4,1"
Cameroon,2015,Female,"1,5","1,2",2
Cameroon,2015,Male,"1,5","1,2","2,1"
Cameroon,2016,Both,"3,1","2,5","4,9"
Cameroon,2016,Female,"1,6","1,2","2,4"
Cameroon,2016,Male,"1,6","1,3","2,5"
Cameroon,2017,Both,"2,8","2,1","4,2"
Cameroon,2017,Female,"1,4",1,"2,1"
Cameroon,2017,Male,"1,4","1,1","2,1"
Cameroon,2018,Both,"2,7",2,"4,2"
Cameroon,2018,Female,"1,3",970,"2,1"
Cameroon,2018,Male,"1,4",1,"2,1"
Cameroon,2019,Both,"3,3","1,8","4,6"
Cameroon,2019,Female,"1,6",890,"2,3"
Cameroon,2019,Male,"1,7",920,"2,4"
Democratic Republic of the Congo,2010,Both,14,11,17
Democratic Republic of the Congo,2010,Female,"6,7","5,2","8,4"
Democratic Republic of the Congo,2010,Male,"6,9","5,4","8,7"
Democratic Republic of the Congo,2011,Both,13,10,17
Democratic Republic of the Congo,2011,Female,"6,4","4,9","8,2"
Democratic Republic of the Congo,2011,Male,"6,6","5,1","8,4"
Democratic Republic of the Congo,2012,Both,13,"9,9",16
Democratic Republic of the Congo,2012,Female,"6,2","4,9","7,9"
Democratic Republic of the Congo,2012,Male,"6,4",5,"8,1"
Democratic Republic of the Congo,2013,Both,11,"8,3",14
Democratic Republic of the Congo,2013,Female,"5,6","4,1","7,1"
Democratic Republic of the Congo,2013,Male,"5,7","4,2","7,3"
Democratic Republic of the Congo,2014,Both,10,"7,4",14
Democratic Republic of the Congo,2014,Female,"5,1","3,6","6,7"
Democratic Republic of the Congo,2014,Male,"5,3","3,7","6,9"
Democratic Republic of the Congo,2015,Both,"9,3","6,2",13
Democratic Republic of the Congo,2015,Female,"4,6",3,"6,2"
Democratic Republic of the Congo,2015,Male,"4,7","3,1","6,3"
Democratic Republic of the Congo,2016,Both,"8,4","5,4",11
Democratic Republic of the Congo,2016,Female,"4,1","2,7","5,7"
Democratic Republic of the Congo,2016,Male,"4,3","2,7","5,8"
Democratic Republic of the Congo,2017,Both,"8,4","5,3",11
Democratic Republic of the Congo,2017,Female,"4,1","2,6","5,6"
Democratic Republic of the Congo,2017,Male,"4,2","2,7","5,7"
Democratic Republic of the Congo,2018,Both,"8,5","5,7",12
Democratic Republic of the Congo,2018,Female,"4,2","2,8","5,8"
Democratic Republic of the Congo,2018,Male,"4,3","2,9",6
Democratic Republic of the Congo,2019,Both,"7,7","4,8",11
Democratic Republic of the Congo,2019,Female,"3,8","2,4","5,4"
Democratic Republic of the Congo,2019,Male,"3,9","2,5","5,5"
Congo,2010,Both,"1,4","1,1","1,8"
Congo,2010,Female,700,530,870
Congo,2010,Male,720,540,900
Congo,2011,Both,"1,3",940,"1,6"
Congo,2011,Female,620,<500,810
Congo,2011,Male,640,<500,830
Congo,2012,Both,"1,3",960,"1,7"
Congo,2012,Female,650,<500,840
Congo,2012,Male,670,<500,860
Congo,2013,Both,"1,3",890,"1,6"
Congo,2013,Female,620,<500,810
Congo,2013,Male,640,<500,830
Congo,2014,Both,"1,3",880,"1,7"
Congo,2014,Female,640,<500,820
Congo,2014,Male,660,<500,850
Congo,2015,Both,"1,3",880,"1,8"
Congo,2015,Female,630,<500,880
Congo,2015,Male,650,<500,910
Congo,2016,Both,"1,4",950,"1,9"
Congo,2016,Female,670,<500,930
Congo,2016,Male,690,<500,950
Congo,2017,Both,"1,4",930,2
Congo,2017,Female,680,<500,1
Congo,2017,Male,700,<500,1
Congo,2018,Both,"1,4",940,"2,2"
Congo,2018,Female,710,<500,"1,1"
Congo,2018,Male,730,<500,"1,1"
Congo,2019,Both,"1,5",930,"2,4"
Congo,2019,Female,720,<500,"1,2"
Congo,2019,Male,740,<500,"1,2"
Costa Rica,2010,Both,<100,<100,<100
Costa Rica,2010,Female,<100,<100,<100
Costa Rica,2010,Male,<100,<100,<100
Costa Rica,2011,Both,<100,<100,<100
Costa Rica,2011,Female,<100,<100,<100
Costa Rica,2011,Male,<100,<100,<100
Costa Rica,2012,Both,<100,<100,<100
Costa Rica,2012,Female,<100,<100,<100
Costa Rica,2012,Male,<100,<100,<100
Costa Rica,2013,Both,<100,<100,<100
Costa Rica,2013,Female,<100,<100,<100
Costa Rica,2013,Male,<100,<100,<100
Costa Rica,2014,Both,<100,<100,<100
Costa Rica,2014,Female,<100,<100,<100
Costa Rica,2014,Male,<100,<100,<100
Costa Rica,2015,Both,<100,<100,<100
Costa Rica,2015,Female,<100,<100,<100
Costa Rica,2015,Male,<100,<100,<100
Costa Rica,2016,Both,<100,<100,<100
Costa Rica,2016,Female,<100,<100,<100
Costa Rica,2016,Male,<100,<100,<100
Costa Rica,2017,Both,<100,<100,<100
Costa Rica,2017,Female,<100,<100,<100
Costa Rica,2017,Male,<100,<100,<100
Costa Rica,2018,Both,<100,<100,<100
Costa Rica,2018,Female,<100,<100,<100
Costa Rica,2018,Male,<100,<100,<100
Costa Rica,2019,Both,<100,<100,<100
Costa Rica,2019,Female,<100,<100,<100
Costa Rica,2019,Male,<100,<100,<100
Cuba,2010,Both,<100,<100,<100
Cuba,2010,Female,<100,<100,<100
Cuba,2010,Male,<100,<100,<100
Cuba,2011,Both,<100,<100,<100
Cuba,2011,Female,<100,<100,<100
Cuba,2011,Male,<100,<100,<100
Cuba,2012,Both,<100,<100,<100
Cuba,2012,Female,<100,<100,<100
Cuba,2012,Male,<100,<100,<100
Cuba,2013,Both,<100,<100,<100
Cuba,2013,Female,<100,<100,<100
Cuba,2013,Male,<100,<100,<100
Cuba,2014,Both,<100,<100,<100
Cuba,2014,Female,<100,<100,<100
Cuba,2014,Male,<100,<100,<100
Cuba,2015,Both,<100,<100,<100
Cuba,2015,Female,<100,<100,<100
Cuba,2015,Male,<100,<100,<100
Cuba,2016,Both,<100,<100,<100
Cuba,2016,Female,<100,<100,<100
Cuba,2016,Male,<100,<100,<100
Cuba,2017,Both,<100,<100,<100
Cuba,2017,Female,<100,<100,<100
Cuba,2017,Male,<100,<100,<100
Cuba,2018,Both,<100,<100,<100
Cuba,2018,Female,<100,<100,<100
Cuba,2018,Male,<100,<100,<100
Cuba,2019,Both,<100,<100,<100
Cuba,2019,Female,<100,<100,<100
Cuba,2019,Male,<100,<100,<100
Djibouti,2010,Both,<200,<100,<500
Djibouti,2010,Female,<100,<100,<200
Djibouti,2010,Male,<100,<100,<200
Djibouti,2011,Both,<200,<100,<200
Djibouti,2011,Female,<100,<100,<100
Djibouti,2011,Male,<100,<100,<100
Djibouti,2012,Both,<200,<100,<200
Djibouti,2012,Female,<100,<100,<100
Djibouti,2012,Male,<100,<100,<100
Djibouti,2013,Both,<100,<100,<200
Djibouti,2013,Female,<100,<100,<100
Djibouti,2013,Male,<100,<100,<100
Djibouti,2014,Both,<100,<100,<200
Djibouti,2014,Female,<100,<100,<100
Djibouti,2014,Male,<100,<100,<100
Djibouti,2015,Both,<100,<100,<200
Djibouti,2015,Female,<100,<100,<100
Djibouti,2015,Male,<100,<100,<100
Djibouti,2016,Both,<100,<100,<100
Djibouti,2016,Female,<100,<100,<100
Djibouti,2016,Male,<100,<100,<100
Djibouti,2017,Both,<100,<100,<100
Djibouti,2017,Female,<100,<100,<100
Djibouti,2017,Male,<100,<100,<100
Djibouti,2018,Both,<100,<100,<100
Djibouti,2018,Female,<100,<100,<100
Djibouti,2018,Male,<100,<100,<100
Djibouti,2019,Both,<100,<100,<100
Djibouti,2019,Female,<100,<100,<100
Djibouti,2019,Male,<100,<100,<100
Dominican Republic,2010,Both,<500,<200,<500
Dominican Republic,2010,Female,<200,<100,<200
Dominican Republic,2010,Male,<200,<100,<200
Dominican Republic,2011,Both,<200,<200,<500
Dominican Republic,2011,Female,<100,<100,<200
Dominican Republic,2011,Male,<100,<100,<200
Dominican Republic,2012,Both,<200,<200,<500
Dominican Republic,2012,Female,<100,<100,<100
Dominican Republic,2012,Male,<100,<100,<200
Dominican Republic,2013,Both,<200,<100,<500
Dominican Republic,2013,Female,<100,<100,<200
Dominican Republic,2013,Male,<100,<100,<200
Dominican Republic,2014,Both,<100,<100,<200
Dominican Republic,2014,Female,<100,<100,<100
Dominican Republic,2014,Male,<100,<100,<100
Dominican Republic,2015,Both,<200,<100,<200
Dominican Republic,2015,Female,<100,<100,<100
Dominican Republic,2015,Male,<100,<100,<100
Dominican Republic,2016,Both,<100,<100,<200
Dominican Republic,2016,Female,<100,<100,<100
Dominican Republic,2016,Male,<100,<100,<100
Dominican Republic,2017,Both,<100,<100,<200
Dominican Republic,2017,Female,<100,<100,<100
Dominican Republic,2017,Male,<100,<100,<100
Dominican Republic,2018,Both,<100,<100,<200
Dominican Republic,2018,Female,<100,<100,<100
Dominican Republic,2018,Male,<100,<100,<100
Dominican Republic,2019,Both,<100,<100,<200
Dominican Republic,2019,Female,<100,<100,<100
Dominican Republic,2019,Male,<100,<100,<100
Algeria,2010,Both,<100,<100,<100
Algeria,2010,Female,<100,<100,<100
Algeria,2010,Male,<100,<100,<100
Algeria,2011,Both,<100,<100,<100
Algeria,2011,Female,<100,<100,<100
Algeria,2011,Male,<100,<100,<100
Algeria,2012,Both,<100,<100,<200
Algeria,2012,Female,<100,<100,<100
Algeria,2012,Male,<100,<100,<100
Algeria,2013,Both,<100,<100,<200
Algeria,2013,Female,<100,<100,<100
